16:47:42.599 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [sg.asia21at.webdev.footprintimporter.service.ServiceTests], using SpringBootContextLoader
16:47:42.628 [main] INFO  org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [sg.asia21at.webdev.footprintimporter.service.ServiceTests]: no resource found for suffixes {-context.xml, Context.groovy}.
16:47:42.634 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [sg.asia21at.webdev.footprintimporter.service.ServiceTests]: ServiceTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
16:47:43.110 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration sg.asia21at.webdev.footprintimporter.FootprintImporterApplication for test class sg.asia21at.webdev.footprintimporter.service.ServiceTests
16:47:43.123 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
16:47:43.476 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
16:47:43.837 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@dd05255, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6a78afa0, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2f4948e4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1f2586d6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10683d9d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3fc2959f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5aa9e4eb, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6989da5e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@385c9627, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@139982de, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@682b2fa]
16:47:45.877 [main] INFO  sg.asia21at.webdev.footprintimporter.service.ServiceTests - Starting ServiceTests on USER-PC with PID 11852 (started by work004 in Z:\Java_ee\footprint-importer\footprint-importer)
16:47:45.879 [main] INFO  sg.asia21at.webdev.footprintimporter.service.ServiceTests - No active profile set, falling back to default profiles: default
16:47:45.951 [main] INFO  org.springframework.context.annotation.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1972e513: startup date [Tue Sep 12 16:47:45 SGT 2017]; root of context hierarchy
16:47:51.116 [main] INFO  sg.asia21at.webdev.footprintimporter.service.ServiceTests - Started ServiceTests in 6.922 seconds (JVM running for 13.525)
16:47:52.040 [main] INFO  GNDManager - Found meta file:TRIPLESAT_3_PAN_L1_20170116044546_000B51VI_003_meta.xml
16:47:52.137 [main] INFO  GNDManager - Found meta file:TRIPLESAT_3_PAN_L1_20170116044550_000B51VI_004_meta.xml
16:47:53.080 [Thread-2] INFO  org.springframework.context.annotation.AnnotationConfigApplicationContext - Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1972e513: startup date [Tue Sep 12 16:47:45 SGT 2017]; root of context hierarchy
